,Character Limit,,,Bytes for Longest Length,784,,Bytes per Page for longest length,16464,,,Character Limit,20,,Bytes per Page,3528
,Longest File Name,97,,Page length,21,,,,,,Bytes per Line,168,,,
,,,,,,,,,,,,,,,
Index,Filename,Full Length,Truncated Filename,,,,,,,,,,,,
1,10 Yard Fight (1986)(IREM)(JP).rom,34,10 Yard Fight (1986),"db ""10 Yard Fight (1986)"", 0",,,,,,,,,,,
2,1942 (1986)(ASCII)(JP).rom,26,1942 (1986)(ASCII)(J,,,,,,,,,,,,
3,1942 (1987)(Zemina)(KR).rom,27,1942 (1987)(Zemina)(,,,,,,,,,,,,
4,3D Golf Simulation - High Speed Edition (1984)(T&E Soft)(JP).rom,64,3D Golf Simulation -,,,,,,,,,,,,
5,3D Golf Simulation - Normal Edition (1983)(T&E Soft)(JP).rom,60,3D Golf Simulation -,,,,,,,,,,,,
6,3D Tennis (1983)(ASCII)(JP).rom,31,3D Tennis (1983)(ASC,,,,,,,,,,,,
7,3D Water Driver (1984)(Apollo Technica)(JP).rom,47,3D Water Driver (198,,,,,,,,,,,,
8,A Life M36 Planet - MotherBrain has Been Aliving (1987)(Pixel)(JP).rom,70,A Life M36 Planet - ,,,,,,,,,,,,
9,A.E. (1983)(Toshiba-EMI)(JP).rom,32,A.E. (1983)(Toshiba-,,,,,,,,,,,,
10,A1 Spirit - The Way to Formula 1 (1987)(Konami)(JP).rom,55,A1 Spirit - The Way ,,,,,,,,,,,,
11,Actman (1984)(ASCII)(JP).rom,28,Actman (1984)(ASCII),,,,,,,,,,,,
12,Adven'chuta! (1983)(MIA)(JP).rom,32,Adven'chuta! (1983)(,,,,,,,,,,,,
13,Alcazar - The Forgotten Fortress (1985)(Pony Canyon)(JP).rom,60,Alcazar - The Forgot,,,,,,,,,,,,
14,Alibaba and 40 Thieves (1984)(ICM).rom,38,Alibaba and 40 Thiev,,,,,,,,,,,,
15,Alien 8 (1985)(Ultimate Play The Game)(GB).rom,46,Alien 8 (1985)(Ultim,,,,,,,,,,,,
16,Alien 8 (1986)(Nippon Dexter)(JP).rom,37,Alien 8 (1986)(Nippo,,,,,,,,,,,,
17,Aliens. Alien 2 (1987)(Square)(JP).rom,38,Aliens. Alien 2 (198,,,,,,,,,,,,
18,Alpha Roid (1986)(Pony Canyon)(JP).rom,38,Alpha Roid (1986)(Po,,,,,,,,,,,,
19,Alpha Squadron (1985)(Sony)(JP).rom,35,Alpha Squadron (1985,,,,,,,,,,,,
20,American Truck (1986)(Telenet Japan)(ES).rom,44,American Truck (1986,,,,,,,,,,,,
21,American Truck (1986)(Telenet Japan)(JP).rom,44,American Truck (1986,,,,,,,,,,,,
22,Anaza. Kaleidoscope Special (1987)(Hot-B)(JP).rom,49,Anaza. Kaleidoscope ,,,,,,,,,,,,
23,Anaza. Kaleidoscope Special (1987)(Hot-B)(JP)[cr Edgard].rom,60,Anaza. Kaleidoscope ,,,,,,,,,,,,
24,Anaza. Kaleidoscope Special (1987)(Hot-B)(JP)[cr Sammi].rom,59,Anaza. Kaleidoscope ,,,,,,,,,,,,
25,Angelo (1984)(ASCII)(JP).rom,28,Angelo (1984)(ASCII),,,,,,,,,,,,
26,Animal Land Murder Case (1987)(Enix)(JP).rom,44,Animal Land Murder C,,,,,,,,,,,,
27,Antarctic Adventure - European Version (1984)(Konami)(JP)[RC-701].rom,69,Antarctic Adventure ,,,,,,,,,,,,
28,Antarctic Adventure - European Version (1984)(Konami)(JP)[SCC+][RC-701].rom,75,Antarctic Adventure ,,,,,,,,,,,,
29,Antarctic Adventure - European Version (1984)(Konami)(JP)[SCC][RC-701].rom,74,Antarctic Adventure ,,,,,,,,,,,,
30,Antarctic Adventure - Japanese Version (1984)(Konami)(JP)[RC-701].rom,69,Antarctic Adventure ,,,,,,,,,,,,
31,Antarctic Adventure - Japanese Version (1984)(Konami)(JP)[cr Prosoft][RC-701].rom,81,Antarctic Adventure ,,,,,,,,,,,,
32,Anty (1984)(Bothtec)(JP).rom,28,Anty (1984)(Bothtec),,,,,,,,,,,,
33,Aquapolis SOS (1983)(General)(JP).rom,37,Aquapolis SOS (1983),,,,,,,,,,,,
34,Aquapolis SOS (1983)(General)(JP)[cr Sammi].rom,47,Aquapolis SOS (1983),,,,,,,,,,,,
35,Aquattack (1984)(Toshiba-EMI)(JP).rom,37,Aquattack (1984)(Tos,,,,,,,,,,,,
36,Aramo (1986)(Xain)(JP).rom,26,Aramo (1986)(Xain)(J,,,,,,,,,,,,
37,Arkanoid (1986)(TAITO)(JP).rom,30,Arkanoid (1986)(TAIT,,,,,,,,,,,,
38,Arubatoros. Albatross (1986)(Telenet Japan)(JP).rom,51,Arubatoros. Albatros,,,,,,,,,,,,
39,Astro Marine Corps (1989)(Dinamic Software)(ES).rom,51,Astro Marine Corps (,,,,,,,,,,,,
40,Athletic Ball. Ghost Flipper (1984)(ASCII)(JP).rom,50,Athletic Ball. Ghost,,,,,,,,,,,,
